User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /account
Allow: /reader/a-ghost-story
Allow: /reader/agentic-ai-with-python
Allow: /reader/alices-adventures-in-wonderland
Allow: /reader/bn-027
Allow: /reader/bn-059
Allow: /reader/bn-066
Allow: /reader/book-d19e96859f
Allow: /reader/book-edfcf810c5
Allow: /reader/book-f5d593e1f4
Allow: /reader/carmilla
Allow: /reader/devdas
Allow: /reader/dracula
Allow: /reader/dsires-baby
Allow: /reader/eyesore-chokher-bali
Allow: /reader/frankenstein
Allow: /reader/gitanjali
Allow: /reader/hound-of-the-baskervilles
Allow: /reader/hungry-stones
Allow: /reader/jekyll-and-hyde
Allow: /reader/lokrahasya
Allow: /reader/mrinalini
Allow: /reader/muchiram-gurer-jibanchorit
Allow: /reader/nishkriti
Allow: /reader/pather-panchali
Allow: /reader/pride-and-prejudice
Allow: /reader/radharani
Allow: /reader/sredni-vashtar
Allow: /reader/the-art-of-money-getting
Allow: /reader/the-call-of-the-wild
Allow: /reader/the-cop-and-the-anthem
Allow: /reader/the-gift-of-the-magi
Allow: /reader/the-last-leaf
Allow: /reader/the-masque-of-the-red-death
Allow: /reader/the-monkeys-paw
Allow: /reader/the-necklace
Allow: /reader/the-open-window
Allow: /reader/the-secret-garden
Allow: /reader/the-tell-tale-heart
Allow: /reader/the-time-machine
Allow: /reader/the-wonderful-wizard-of-oz
Allow: /reader/the-yellow-wallpaper
Allow: /reader/white-fang
Allow: /reader/woman-in-white
Disallow: /reader/
Disallow: /secure-reader-test
Disallow: /login
Disallow: /signup
Disallow: /signin
Disallow: /api/

# Removed demo/ecommerce URLs are intentionally crawlable during deindexing
# so crawlers can observe the 410 + X-Robots-Tag response. Robots blocking
# can be reconsidered later after search indexes have dropped those URLs.

Sitemap: https://theearnalism.com/sitemap.xml
