User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /account
Disallow: /my-library
Allow: /reader/a-ghost-story
Allow: /reader/a-white-heron
Allow: /reader/radharani
Allow: /reader/the-canterville-ghost
Allow: /reader/the-gift-of-the-magi
Allow: /reader/the-tell-tale-heart
Disallow: /reader/
Disallow: /secure-reader-test
Disallow: /login
Disallow: /signup
Disallow: /signin
Disallow: /api/

# Removed demo/ecommerce URLs are intentionally crawlable during deindexing
# so crawlers can observe the 410 + X-Robots-Tag response. Robots blocking
# can be reconsidered later after search indexes have dropped those URLs.

Sitemap: https://theearnalism.com/sitemap.xml
